source_url	source_url_normalized	ref	fact	bias
http://www.ejinsight.com	ejinsight.com	https://mediabiasfactcheck.com/ej-insight-eji/	high	center
https://www.factwire.org/english	factwire.org	https://mediabiasfactcheck.com/factwire-news-agency/	high	center
https://freewheelus.com	freewheelus.com	https://mediabiasfactcheck.com/free-wheel-media/	high	center
https://www.consumerreports.org	consumerreports.org	https://mediabiasfactcheck.com/consumer-reports/	high	center
http://www.digitaljournal.com	digitaljournal.com	https://mediabiasfactcheck.com/digital-journal/	high	center
http://www.goodnewsnetwork.org	goodnewsnetwork.org	http://mediabiasfactcheck.com/goodnewsnetwork/	high	center
https://www.cambridge.org/core/journals/international-organization	cambridge.org	http://mediabiasfactcheck.com/international-organization/	high	center
https://www.fairobserver.com	fairobserver.com	https://mediabiasfactcheck.com/fair-observer/	high	center
https://fullfact.org	fullfact.org	http://mediabiasfactcheck.com/full-fact-uk/	high	center
http://kff.org	kff.org	http://mediabiasfactcheck.com/kaiser-family-foundation/	high	center
https://www.makeuseof.com	makeuseof.com	https://mediabiasfactcheck.com/makeuseof/	high	center
http://www.idahostatesman.com	idahostatesman.com	https://mediabiasfactcheck.com/idaho-statesman/	high	center
http://www.doctorswithoutborders.org	doctorswithoutborders.org	https://mediabiasfactcheck.com/doctors-without-borders/	high	center
https://news.grabien.com	news.grabien.com	http://mediabiasfactcheck.com/grabien-news/	mixed	center
goerie.com	goerie.com	https://mediabiasfactcheck.com/erie-times-news/	high	center
http://www.gallup.com	gallup.com	http://mediabiasfactcheck.com/gallup/	high	center
http://www.malaysia-today.net	malaysia-today.net	https://mediabiasfactcheck.com/malaysia-today/	mixed	center
http://www.military.com	military.com	https://mediabiasfactcheck.com/military-com/	high	center
http://news.err.ee	news.err.ee	https://mediabiasfactcheck.com/err-news-estonia-public-broadcasting/	high	center
https://www.rescue.org	rescue.org	http://mediabiasfactcheck.com/international-rescue-committee-irc/	high	center
http://knowyourmeme.com	knowyourmeme.com	https://mediabiasfactcheck.com/know-your-meme/	high	center
https://hbr.org	hbr.org	https://mediabiasfactcheck.com/harvard-business-review/	high	center
federalnewsradio.com	federalnewsradio.com	https://mediabiasfactcheck.com/federal-news-radio/	high	center
http://www.eurasiagroup.net	eurasiagroup.net	http://mediabiasfactcheck.com/eurasia-group/	high	center
https://www.imediaethics.org	imediaethics.org	https://mediabiasfactcheck.com/imediaethics/	high	center
http://maplight.org	maplight.org	http://mediabiasfactcheck.com/maplight/	high	center
http://www.investopedia.com	investopedia.com	https://mediabiasfactcheck.com/investopedia/	high	center
knoxnews.com	knoxnews.com	https://mediabiasfactcheck.com/knoxville-news-sentinel/	high	center
https://gbtimes.com	gbtimes.com	https://mediabiasfactcheck.com/gbtimes/	high	center
http://news.harvard.edu/gazette	news.harvard.edu	http://mediabiasfactcheck.com/harvard-gazette/	high	center
http://www.mlive.com	mlive.com	https://mediabiasfactcheck.com/mlive-michigan-booth-newspapers/	high	center
http://www.federaltimes.com	federaltimes.com	http://mediabiasfactcheck.com/federal-times/	high	center
http://www.eurasiareview.com	eurasiareview.com	https://mediabiasfactcheck.com/eurasia-review/	high	center
http://www.marketwatch.com	marketwatch.com	http://mediabiasfactcheck.com/marketwatch/	high	center
https://www.jacksonsun.com	jacksonsun.com	https://mediabiasfactcheck.com/jackson-sun/	high	center
https://leadstories.com	leadstories.com	https://mediabiasfactcheck.com/lead-stories/	high	center
http://www.govexec.com	govexec.com	http://mediabiasfactcheck.com/government-executive/	high	center
http://harvardpolitics.com	harvardpolitics.com	http://mediabiasfactcheck.com/harvard-political-review/	high	center
https://www.newamerica.org	newamerica.org	https://mediabiasfactcheck.com/new-america/	high	center
http://www.euronews.com	euronews.com	http://mediabiasfactcheck.com/euronews/	high	center
http://www.financialexpress.com	financialexpress.com	http://mediabiasfactcheck.com/financial-express/	high	center
https://ivn.us	ivn.us	http://mediabiasfactcheck.com/independent-voter-network-ivn/	high	center
http://www.mcclatchydc.com	mcclatchydc.com	http://mediabiasfactcheck.com/mcclatchydc/	high	center
https://www.govtrack.us	govtrack.us	http://mediabiasfactcheck.com/govtrack/	high	center
http://www.ledevoir.com	ledevoir.com	https://mediabiasfactcheck.com/le-devoir/	high	center
http://www.healthcarefinancenews.com	healthcarefinancenews.com	https://mediabiasfactcheck.com/healthcare-finance-news/	high	center
http://www.janes.com	janes.com	http://mediabiasfactcheck.com/ihs-janes-360/	high	center
http://www.newbernsj.com	newbernsj.com	http://mediabiasfactcheck.com/new-bern-sun-journal/	high	center
https://www.ft.com	ft.com	http://mediabiasfactcheck.com/financial-times/	high	center
http://mediashift.org	mediashift.org	https://mediabiasfactcheck.com/mediashift/	high	center
https://limacharlienews.com	limacharlienews.com	https://mediabiasfactcheck.com/lima-charlie-news/	high	center
http://www.globalintegrity.org	globalintegrity.org	http://mediabiasfactcheck.com/global-integrity/	high	center
http://www.nber.org	nber.org	http://mediabiasfactcheck.com/national-bureau-of-economic-research-nber/	high	center
http://www.news24.com	news24.com	http://mediabiasfactcheck.com/news24-south-africa/	high	center
http://www.memeorandum.com	memeorandum.com	https://mediabiasfactcheck.com/memeorandum/	mixed	center
https://firstdraftnews.org	firstdraftnews.org	https://mediabiasfactcheck.com/first-draft-news/	high	center
http://indiatoday.intoday.in	indiatoday.intoday.in	https://mediabiasfactcheck.com/india-today/	high	center
http://www.factcheck.org	factcheck.org	http://mediabiasfactcheck.com/factcheck/	high	center
https://www.japantimes.co.jp	japantimes.co.jp	https://mediabiasfactcheck.com/japan-times/	high	center
http://www.hoax-slayer.com	hoax-slayer.com	http://mediabiasfactcheck.com/hoax-slayer/	high	center
https://www.followthemoney.org	followthemoney.org	https://mediabiasfactcheck.com/national-institute-money-state-politics/	high	center
http://mentalfloss.com	mentalfloss.com	http://mediabiasfactcheck.com/mental-floss/	high	center
https://iwpr.org	iwpr.org	https://mediabiasfactcheck.com/institute-for-womens-policy-research-iwpr/	high	center
https://www.foreignaffairs.com	foreignaffairs.com	http://mediabiasfactcheck.com/foreign-affairs/	high	center
http://www.jta.org	jta.org	https://mediabiasfactcheck.com/jewish-telegraphic-agency-jta/	high	center
http://www.homelandsecuritynewswire.com	homelandsecuritynewswire.com	https://mediabiasfactcheck.com/homeland-security-news-wire/	high	center
https://www.nationaljournal.com	nationaljournal.com	http://mediabiasfactcheck.com/national-journal/	high	center
http://listverse.com	listverse.com	http://mediabiasfactcheck.com/listverse/	high	center
http://foreignpolicy.com	foreignpolicy.com	http://mediabiasfactcheck.com/foreign-policy/	high	center
http://en.mercopress.com	en.mercopress.com	http://mediabiasfactcheck.com/mercopress/	high	center
https://www.guampdn.com	guampdn.com	https://mediabiasfactcheck.com/pacific-daily-news/	high	center
http://www.nationmaster.com	nationmaster.com	https://mediabiasfactcheck.com/nationmaster/	high	center
http://www.i24news.tv	i24news.tv	http://mediabiasfactcheck.com/i24-news/	high	center
http://www.newsnow.co.uk/h	newsnow.co.uk	http://mediabiasfactcheck.com/newsnow-uk/	mixed	center
https://www.icij.org	icij.org	http://mediabiasfactcheck.com/international-consortium-of-investigative-journalists/	high	center
http://merionwest.com	merionwest.com	https://mediabiasfactcheck.com/merion-west/	high	center
https://patch.com	patch.com	https://mediabiasfactcheck.com/patch/	high	center
http://daily.jstor.org	daily.jstor.org	http://mediabiasfactcheck.com/jstore-daily/	high	center
https://niskanencenter.org	niskanencenter.org	https://mediabiasfactcheck.com/niskanen-center/	high	center
https://ffrf.org	ffrf.org	https://mediabiasfactcheck.com/freedom-religion-foundation-ffrf/	high	center
https://www.rferl.org	rferl.org	https://mediabiasfactcheck.com/radio-free-europe-radio-liberty/	high	center
http://www.nzherald.co.nz	nzherald.co.nz	https://mediabiasfactcheck.com/new-zealand-herald/	high	center
https://www.iea.org	iea.org	http://mediabiasfactcheck.com/international-energy-agency-iea/	high	center
https://shorensteincenter.org	shorensteincenter.org	https://mediabiasfactcheck.com/shorenstein-center/	high	center
https://www.stripes.com	stripes.com	http://mediabiasfactcheck.com/stars-and-stripes/	high	center
https://www.nknews.org	nknews.org	https://mediabiasfactcheck.com/nk-news/	high	center
http://www.rollcall.com	rollcall.com	http://mediabiasfactcheck.com/roll-call/	high	center
http://www.poynter.org	poynter.org	http://mediabiasfactcheck.com/poynter-institute/	high	center
https://www.justsecurity.org	justsecurity.org	https://mediabiasfactcheck.com/just-security/	high	center
http://www.patheos.com	patheos.com	http://mediabiasfactcheck.com/patheos/	mixed	center
https://www.rand.org	rand.org	https://mediabiasfactcheck.com/rand-corporation/	high	center
http://www.nextavenue.org	nextavenue.org	http://mediabiasfactcheck.com/next-avenue/	high	center
http://www.texasstandard.org	texasstandard.org	https://mediabiasfactcheck.com/texas-standard/	high	center
http://www.simplepolitics.co.uk	simplepolitics.co.uk	https://mediabiasfactcheck.com/simple-politics/	high	center
https://www.statnews.com	statnews.com	http://mediabiasfactcheck.com/stat-news/	high	center
https://www.noozhawk.com	noozhawk.com	https://mediabiasfactcheck.com/noozhawk/	high	center
https://www.rte.ie	rte.ie	https://mediabiasfactcheck.com/rte-radio-television-ireland/	high	center
http://prnewswire.mediaroom.com	prnewswire.mediaroom.com	https://mediabiasfactcheck.com/pr-newswire/	high	center
https://www.thecipherbrief.com	thecipherbrief.com	https://mediabiasfactcheck.com/the-cipher-brief/	high	center
pnj.com	pnj.com	https://mediabiasfactcheck.com/pensacola-news-journal/	high	center
https://www.texastribune.org	texastribune.org	http://mediabiasfactcheck.com/texas-tribune/	high	center
http://www.nextgov.com	nextgov.com	http://mediabiasfactcheck.com/nextgov/	high	center
http://www.northkoreatimes.com	northkoreatimes.com	https://mediabiasfactcheck.com/north-korea-times/	mixed	center
http://www.russialies.com	russialies.com	https://mediabiasfactcheck.com/russian-media-monitor/	high	center
https://www.procon.org	procon.org	https://mediabiasfactcheck.com/procon-org/	high	center
http://stimson.org	stimson.org	http://mediabiasfactcheck.com/stimson-center/	high	center
http://www.pgpf.org	pgpf.org	http://mediabiasfactcheck.com/peterson-foundation/	high	center
https://www.recode.net	recode.net	https://mediabiasfactcheck.com/recode/	high	center
http://www.thatsnonsense.com	thatsnonsense.com	http://mediabiasfactcheck.com/thats-nonsense/	high	center
https://theconversation.com	theconversation.com	http://mediabiasfactcheck.com/the-conversation/	high	center
https://stocknewsusa.com	stocknewsusa.com	http://mediabiasfactcheck.com/stock-news-usa/	high	center
http://pogo.org	pogo.org	http://mediabiasfactcheck.com/project-on-government-oversight/	high	center
http://auburnpub.com	auburnpub.com	https://mediabiasfactcheck.com/the-auburn-citizen/	high	center
relevantmagazine.com	relevantmagazine.com	https://mediabiasfactcheck.com/relevant-magazine/	high	center
https://piie.com	piie.com	http://mediabiasfactcheck.com/peterson-institute-for-international-economics/	high	center
http://www.snopes.com	snopes.com	http://mediabiasfactcheck.com/snopes/	high	center
http://www.theday.com	theday.com	https://mediabiasfactcheck.com/day-new-london/	high	center
https://www.thebalance.com	thebalance.com	https://mediabiasfactcheck.com/the-balance/	high	center
https://www.strategypage.com	strategypage.com	https://mediabiasfactcheck.com/strategypage/	high	center
http://reporterslab.org	reporterslab.org	http://mediabiasfactcheck.com/reporters-lab/	high	center
http://www.novinite.com	novinite.com	http://mediabiasfactcheck.com/novinite/	high	center
http://www.pewresearch.org	pewresearch.org	http://mediabiasfactcheck.com/pew-research/	high	center
http://www.heraldtribune.com	heraldtribune.com	https://mediabiasfactcheck.com/sarasota-herald-tribune/	high	center
https://www.project-syndicate.org	project-syndicate.org	https://mediabiasfactcheck.com/project-syndicate/	high	center
https://www.baxterbulletin.com	baxterbulletin.com	https://mediabiasfactcheck.com/the-baxter-bulletin/	high	center
heraldsun.com	heraldsun.com	https://mediabiasfactcheck.com/the-herald-sun-durham-north-carolina/	high	center
http://www.scmp.com	scmp.com	https://mediabiasfactcheck.com/south-china-morning-post/	high	center
https://www.stratfor.com	stratfor.com	http://mediabiasfactcheck.com/stratfor/	high	center
https://www.nolabels.org	nolabels.org	http://mediabiasfactcheck.com/no-labels/	high	center
https://placesjournal.org	placesjournal.org	http://mediabiasfactcheck.com/places-journal/	high	center
https://rsf.org/en	rsf.org	https://mediabiasfactcheck.com/reporters-without-borders/	high	center
http://www.sayfiereview.com	sayfiereview.com	https://mediabiasfactcheck.com/sayfie-review/	high	center
https://thehumanist.com	thehumanist.com	http://mediabiasfactcheck.com/the-humanist-magazine/	high	center
https://www.thebureauinvestigates.com	thebureauinvestigates.com	http://mediabiasfactcheck.com/the-bureau-of-investigative-journalism/	high	center
http://sunlightfoundation.com	sunlightfoundation.com	http://mediabiasfactcheck.com/sunlight-foundation/	high	center
dailynorthwestern.com	dailynorthwestern.com	https://mediabiasfactcheck.com/the-daily-northwestern/	high	center
https://represent.us	represent.us	http://mediabiasfactcheck.com/represent-us/	high	center
http://www.prri.org	prri.org	http://mediabiasfactcheck.com/public-religion-research-institute-prri/	high	center
http://www.taipeitimes.com	taipeitimes.com	https://mediabiasfactcheck.com/taipei-times/	high	center
https://www.ny1.com/	ny1.com	https://mediabiasfactcheck.com/spectrum-news-ny1/	high	center
http://www.openthegovernment.org	openthegovernment.org	http://mediabiasfactcheck.com/open-the-government/	high	center
http://www.reuters.com	reuters.com	http://mediabiasfactcheck.com/reuters/	high	center
http://www.politifact.com	politifact.com	http://mediabiasfactcheck.com/politifact/	high	center
https://www.taiwannews.com.tw	taiwannews.com.tw	https://mediabiasfactcheck.com/taiwan-news/	high	center
https://www.defconwarningsystem.com	defconwarningsystem.com	https://mediabiasfactcheck.com/defcon-warning-system/	high	center
http://spectrumreport.com	spectrumreport.com	https://mediabiasfactcheck.com/spectrum-report/	mixed	center
http://indianexpress.com	indianexpress.com	http://mediabiasfactcheck.com/the-indian-express/	high	center
http://www.scotusblog.com	scotusblog.com	http://mediabiasfactcheck.com/scotusblog/	high	center
http://taskandpurpose.com	taskandpurpose.com	http://mediabiasfactcheck.com/task-and-purpose/	high	center
http://outlook.monmouth.edu	outlook.monmouth.edu	http://mediabiasfactcheck.com/the-outlook-monmouth-university/	high	center
http://www.thejakartapost.com	thejakartapost.com	http://mediabiasfactcheck.com/the-jakarta-post/	high	center
http://www.sctimes.com	sctimes.com	http://mediabiasfactcheck.com/st-cloud-times/	high	center
http://thediplomat.com	thediplomat.com	http://mediabiasfactcheck.com/the-diplomat-magazine/	high	center
http://www.shareably.net	shareably.net	https://mediabiasfactcheck.com/shareably/	high	center
https://www.themarshallproject.org/#.qjbbuljBK	themarshallproject.org	http://mediabiasfactcheck.com/the-marshall-project/	high	center
https://www.thoughtco.com	thoughtco.com	https://mediabiasfactcheck.com/thoughtco/	high	center
http://www.viralthread.com	viralthread.com	https://mediabiasfactcheck.com/viral-thread/	mixed	center
https://en.wikinews.org/wiki/Main_Page	en.wikinews.org	https://mediabiasfactcheck.com/wikinews/	high	center
http://www.jpost.com	jpost.com	http://mediabiasfactcheck.com/the-jerusalem-post/	high	center
http://www.economist.com	economist.com	http://mediabiasfactcheck.com/the-economist/	high	center
http://memepoliceman.com	memepoliceman.com	http://mediabiasfactcheck.com/the-meme-policeman/	high	center
http://worldpress.org	worldpress.org	http://mediabiasfactcheck.com/world-press-review/	high	center
http://www.tvw.org	tvw.org	http://mediabiasfactcheck.com/tvw-washington-state/	high	center
http://www.phnompenhpost.com	phnompenhpost.com	http://mediabiasfactcheck.com/the-phnom-penh-post/	high	center
https://www.wikipedia.org	wikipedia.org	http://mediabiasfactcheck.com/wikipedia/	high	center
http://www.jordantimes.com	jordantimes.com	https://mediabiasfactcheck.com/the-jordan-times/	high	center
http://timesofsandiego.com	timesofsandiego.com	https://mediabiasfactcheck.com/times-san-diego/	high	center
http://www.wri.org	wri.org	https://mediabiasfactcheck.com/world-resources-institute-wri/	high	center
https://undark.org	undark.org	https://mediabiasfactcheck.com/undark/	high	center
http://www.voanews.com	voanews.com	http://mediabiasfactcheck.com/voice-of-america/	high	center
https://www.wikitribune.com	wikitribune.com	https://mediabiasfactcheck.com/wikitribune/	high	center
http://www.postandcourier.com	postandcourier.com	https://mediabiasfactcheck.com/the-post-and-courier/	high	center
http://www.wral.com	wral.com	http://mediabiasfactcheck.com/wral/	high	center
http://www.upi.com	upi.com	http://mediabiasfactcheck.com/united-press-international-upi/	high	center
http://www.todayifoundout.com	todayifoundout.com	https://mediabiasfactcheck.com/today-i-found-out/	high	center
http://themoderatevoice.com	themoderatevoice.com	http://mediabiasfactcheck.com/the-moderate-voice/	high	center
mywebtimes.com	mywebtimes.com	https://mediabiasfactcheck.com/the-times-illinois/	high	center
http://www.voiceofsandiego.org	voiceofsandiego.org	http://mediabiasfactcheck.com/voice-of-san-diego/	high	center
http://www.news.cn/english	news.cn	https://mediabiasfactcheck.com/xinhua-news-agency/	high	center
http://www.thejournal.ie	thejournal.ie	http://mediabiasfactcheck.com/thejournal-ie/	high	center
https://www.house.gov	house.gov	https://mediabiasfactcheck.com/united-states-house-representatives-house-gov/	high	center
http://www.mcall.com	mcall.com	https://mediabiasfactcheck.com/the-morning-call/	high	center
https://www.transparency.org	transparency.org	http://mediabiasfactcheck.com/transparency-international/	high	center
http://www.scotsman.com	scotsman.com	https://mediabiasfactcheck.com/the-scotsman/	high	center
https://www.vosizneias.com	vosizneias.com	https://mediabiasfactcheck.com/vos-iz-neias/	high	center
http://www.wionews.com	wionews.com	https://mediabiasfactcheck.com/wion-world-one-news/	mixed	center
gao.gov	gao.gov	https://mediabiasfactcheck.com/us-government-accountability-office-gao/	high	center
http://www.thenews.mx	thenews.mx	http://mediabiasfactcheck.com/the-news-mexico-city/	high	center
http://timesofindia.indiatimes.com	timesofindia.indiatimes.com	http://mediabiasfactcheck.com/times-of-india/	high	center
https://www.thenews.com.pk	thenews.com.pk	https://mediabiasfactcheck.com/the-news-international/	high	center
http://www.usafacts.org	usafacts.org	http://mediabiasfactcheck.com/usa-facts/	high	center
http://votesmart.org	votesmart.org	http://mediabiasfactcheck.com/votesmart/	high	center
http://www.theskimm.com	theskimm.com	http://mediabiasfactcheck.com/the-skimm/	high	center
http://trueviralnews.com	trueviralnews.com	https://mediabiasfactcheck.com/true-viral-news/	high	center
https://www.wilsoncenter.org	wilsoncenter.org	http://mediabiasfactcheck.com/woodrow-wilson-international-center-for-scholars/	high	center
https://sociable.co	sociable.co	https://mediabiasfactcheck.com/the-sociable/	high	center
http://warontherocks.com	warontherocks.com	http://mediabiasfactcheck.com/war-on-the-rocks/	high	center
https://www.weforum.org	weforum.org	https://mediabiasfactcheck.com/world-economic-forum/	high	center
https://www.thewrap.com	thewrap.com	https://mediabiasfactcheck.com/thewrap/	mixed	center
https://observatory.journalism.wisc.edu	observatory.journalism.wisc.edu	http://mediabiasfactcheck.com/the-observatory/	high	center
http://verafiles.org	verafiles.org	https://mediabiasfactcheck.com/vera-files/	high	center
http://wn.com	wn.com	http://mediabiasfactcheck.com/world-news/	high	center
http://www.thirdway.org	thirdway.org	http://mediabiasfactcheck.com/third-way/	high	center
http://truthbetold.news	truthbetold.news	http://mediabiasfactcheck.com/truth-be-told/	high	center
https://www.truthorfiction.com	truthorfiction.com	https://mediabiasfactcheck.com/truthorfiction-com/	high	center
https://capitalresearch.org	capitalresearch.org	https://mediabiasfactcheck.com/capital-research-center/	mixed	right
academia.org	academia.org	https://mediabiasfactcheck.com/accuracy-in-academia-aia/	mixed	right
http://bigleaguepolitics.com	bigleaguepolitics.com	https://mediabiasfactcheck.com/big-league-politics/	mixed	right
http://www.conservativedailynews.com	conservativedailynews.com	http://mediabiasfactcheck.com/conservative-daily-news/	mixed	right
https://americanmilitarynews.com	americanmilitarynews.com	https://mediabiasfactcheck.com/american-military-news/	high	right
http://citizensunited.org/index.aspx	citizensunited.org	http://mediabiasfactcheck.com/citizens-united/	mixed	right
https://aclj.org	aclj.org	https://mediabiasfactcheck.com/american-center-law-justice-aclj/	mixed	right
arizonadailyindependent.com	arizonadailyindependent.com	https://mediabiasfactcheck.com/arizona-daily-independent/	mixed	right
http://www.aim.org	aim.org	http://mediabiasfactcheck.com/accuracy-in-media-aim/	mixed	right
https://americanconsequences.com	americanconsequences.com	https://mediabiasfactcheck.com/american-consequences/	mixed	right
http://www.bizpacreview.com	bizpacreview.com	http://mediabiasfactcheck.com/bizpac-review/	mixed	right
http://www.city-journal.org	city-journal.org	http://mediabiasfactcheck.com/city-journal/	high	right
http://www.aina.org	aina.org	https://mediabiasfactcheck.com/assyrian-international-news-agency/	mixed	right
http://www.conservativehq.com	conservativehq.com	http://mediabiasfactcheck.com/conservative-hq/	mixed	right
https://www.whitehouse.gov/1600daily	whitehouse.gov	http://mediabiasfactcheck.com/1600-daily/	mixed	right
https://www.nccivitas.org	nccivitas.org	https://mediabiasfactcheck.com/civitas-institute/	mixed	right
https://bearingarms.com	bearingarms.com	https://mediabiasfactcheck.com/bearing-arms/	mixed	right
http://spectator.org	spectator.org	http://mediabiasfactcheck.com/american-spectator/	high	right
https://www.aei.org	aei.org	http://mediabiasfactcheck.com/american-enterprise-institute/	mixed	right
https://www.ac2news.com	ac2news.com	http://mediabiasfactcheck.com/against-crony-capitialism/	mixed	right
2ndvote.com	2ndvote.com	https://mediabiasfactcheck.com/2ndvote/	mixed	right
http://www.christianpost.com	christianpost.com	http://mediabiasfactcheck.com/christian-post/	mixed	right
http://brexitcentral.com	brexitcentral.com	https://mediabiasfactcheck.com/brexitcentral/	mixed	right
https://beinglibertarian.com	beinglibertarian.com	http://mediabiasfactcheck.com/being-libertarian/	high	right
http://alphanewsmn.com	alphanewsmn.com	https://mediabiasfactcheck.com/alpha-news/	mixed	right
https://amgreatness.com	amgreatness.com	https://mediabiasfactcheck.com/american-greatness/	mixed	right
http://www.americanthinker.com	americanthinker.com	http://mediabiasfactcheck.com/american-thinker/	mixed	right
https://conservativeopinion.com	conservativeopinion.com	https://mediabiasfactcheck.com/conservativeopinion-com/	mixed	right
https://ca-political.com	ca-political.com	https://mediabiasfactcheck.com/cambridge-analytica/	mixed	right
https://conservativetoday.com	conservativetoday.com	https://mediabiasfactcheck.com/conservative-today/	mixed	right
https://www.chroniclesmagazine.org	chroniclesmagazine.org	http://mediabiasfactcheck.com/chronicles-magazine-rockford/	mixed	right
http://www.colddeadhands.us	colddeadhands.us	http://mediabiasfactcheck.com/cold-dead-hands/	mixed	right
https://acculturated.com	acculturated.com	https://mediabiasfactcheck.com/acculturated/	high	right
http://www.beliefnet.com	beliefnet.com	https://mediabiasfactcheck.com/beliefnet/	mixed	right
americansforprosperity.org	americansforprosperity.org	http://mediabiasfactcheck.com/americans-for-prosperity/	mixed	right
http://awm.com	awm.com	http://mediabiasfactcheck.com/american-web-media-awm/	mixed	right
http://www.campaignlifecoalition.com	campaignlifecoalition.com	http://mediabiasfactcheck.com/campaign-life-coalition/	mixed	right
https://www.commentarymagazine.com	commentarymagazine.com	http://mediabiasfactcheck.com/commentary-magazine/	high	right
http://www.express.co.uk	express.co.uk	http://mediabiasfactcheck.com/daily-express/	mixed	right
altnewsmedia.net	altnewsmedia.net	https://mediabiasfactcheck.com/altnewsmedia-net/	high	right
https://www.alec.org	alec.org	https://mediabiasfactcheck.com/american-legislative-exchange-council-alec/	mixed	right
https://www.churchmilitant.com	churchmilitant.com	https://mediabiasfactcheck.com/church-militant/	mixed	right
http://biggovernment.news/index.html	biggovernment.news	http://mediabiasfactcheck.com/big-government-news/	mixed	right
http://www.ammoland.com	ammoland.com	http://mediabiasfactcheck.com/ammoland/	high	right
https://www.conservativereview.com	conservativereview.com	http://mediabiasfactcheck.com/conservative-review/	mixed	right
http://cowgernation.com	cowgernation.com	https://mediabiasfactcheck.com/cowger-nation/	mixed	right
https://conservativebase.com	conservativebase.com	http://mediabiasfactcheck.com/conservative-base/	mixed	right
http://www.americanlibertyreport.com	americanlibertyreport.com	https://mediabiasfactcheck.com/american-liberty-report/	mixed	right
citizenfreepress.com	citizenfreepress.com	https://mediabiasfactcheck.com/citizen-free-press/	mixed	right
https://www.hermancain.com	hermancain.com	https://mediabiasfactcheck.com/hermancain-com/	mixed	right
http://www.gopusa.com	gopusa.com	https://mediabiasfactcheck.com/gopusa/	mixed	right
http://crimeresearch.org	crimeresearch.org	http://mediabiasfactcheck.com/crime-prevention-research-center/	mixed	right
https://ijr.com	ijr.com	http://mediabiasfactcheck.com/independent-journal-review/	high	right
http://erlc.com	erlc.com	https://mediabiasfactcheck.com/ethics-religious-liberty-commission-erlc/	mixed	right
http://dcwhispers.com	dcwhispers.com	https://mediabiasfactcheck.com/dc-whispers/	mixed	right
http://firstinfreedomdaily.com	firstinfreedomdaily.com	https://mediabiasfactcheck.com/first-freedom-daily/	mixed	right
http://www.dailymail.co.uk/ushome/index.html	dailymail.co.uk	http://mediabiasfactcheck.com/daily-mail/	mixed	right
http://freewestmedia.com	freewestmedia.com	http://mediabiasfactcheck.com/free-west-media/	mixed	right
https://ifstudies.org	ifstudies.org	https://mediabiasfactcheck.com/institute-for-family-studies/	mixed	right
http://www.crisismagazine.com	crisismagazine.com	https://mediabiasfactcheck.com/crisis-magazine/	mixed	right
http://www.independentsentinel.com	independentsentinel.com	http://mediabiasfactcheck.com/independent-sentinel/	high	right
http://factsandlogic.org	factsandlogic.org	http://mediabiasfactcheck.com/facts-and-logic-about-the-middle-east-flame/	mixed	right
https://www.ff.org	ff.org	https://mediabiasfactcheck.com/frontiers-of-freedom/	mixed	right
https://www.firstthings.com	firstthings.com	https://mediabiasfactcheck.com/first-things-magazine/	mixed	right
http://www.dailysabah.com	dailysabah.com	http://mediabiasfactcheck.com/daily-sabah/	mixed	right
http://iwf.org	iwf.org	https://mediabiasfactcheck.com/independent-womens-forum-iwf/	mixed	right
http://www.investors.com	investors.com	http://mediabiasfactcheck.com/investors-business-daily/	mixed	right
http://www.faithwire.com	faithwire.com	https://mediabiasfactcheck.com/faithwire/	mixed	right
http://www.defenddemocracy.org	defenddemocracy.org	https://mediabiasfactcheck.com/foundation-defense-democracies/	high	right
http://www.foxnews.com	foxnews.com	http://mediabiasfactcheck.com/fox-news/	mixed	right
http://dailycaller.com	dailycaller.com	http://mediabiasfactcheck.com/daily-caller/	mixed	right
https://www.illinoispolicy.org	illinoispolicy.org	https://mediabiasfactcheck.com/illinois-policy-institute/	high	right
https://order-order.com	order-order.com	https://mediabiasfactcheck.com/guido-fawkes/	mixed	right
https://www.jewishpolicycenter.org	jewishpolicycenter.org	https://mediabiasfactcheck.com/jewish-policy-center/	high	right
http://dailysignal.com	dailysignal.com	http://mediabiasfactcheck.com/daily-signal/	mixed	right
http://freedomcrossroads.com	freedomcrossroads.com	https://mediabiasfactcheck.com/freedom-crossroads/	mixed	right
http://disobedientmedia.com	disobedientmedia.com	http://mediabiasfactcheck.com/disobedient-media/	mixed	right
http://www.hudson.org	hudson.org	http://mediabiasfactcheck.com/hudson-institute/	high	right
http://www.intellectualtakeout.org	intellectualtakeout.org	https://mediabiasfactcheck.com/intellectual-takeout/	mixed	right
http://knoxreport.com	knoxreport.com	http://mediabiasfactcheck.com/knox-report/	mixed	right
https://farleftwatch.com	farleftwatch.com	https://mediabiasfactcheck.com/far-left-watch/	high	right
https://www.gatestoneinstitute.org	gatestoneinstitute.org	http://mediabiasfactcheck.com/gatestone-institute/	mixed	right
http://www.freedomworks.org	freedomworks.org	http://mediabiasfactcheck.com/freedom-works/	mixed	right
http://humanevents.com	humanevents.com	http://mediabiasfactcheck.com/human-events/	mixed	right
http://www.drudgereport.com	drudgereport.com	http://mediabiasfactcheck.com/drudge-report/	mixed	right
http://dailysurge.com	dailysurge.com	http://mediabiasfactcheck.com/daily-surge/	mixed	right
http://ibleedredwhiteblue.com	ibleedredwhiteblue.com	https://mediabiasfactcheck.com/bleed-red-white-blue/	mixed	right
http://legalinsurrection.com	legalinsurrection.com	http://mediabiasfactcheck.com/legal-insurrection/	mixed	right
